Règne,Embranchement,Classe,Ordre,Famille,Genre,Espèce,Nom latin,name,Image_URL,Zone,Vulnerability
Animal,Chordé,Mammifère,Diprotodontia,Macropodidae,Setonix,brachyurus,setonix brachyurus,quokka,https://www.monde-animal.fr/wp-content/uploads/2020/09/fiche-animale-monde-animal-pygargue-a-tete-blanche.jpg,Texte non trouvé,Least Concern
Animal,Chordé vertébré,Mammifère placentaire,Rongeur,Myocastoridae,Myocastor,coypus,myocastor coypus,ragondin,https://www.monde-animal.fr/wp-content/uploads/2021/09/fiche-animale-monde-animal-animaux-python-vert-arboricole.jpg,Océanie,Least Concern
Animal,Chordé vertébré,Amphibia,Anura,Pelodryadidae,Ranoidea / Dryopsophus (anciennement Litoria),caerulea / caeruleus,ranoidea caerulea / dryopsophus caeruleus ,rainette arboricole d'australie,https://www.monde-animal.fr/wp-content/uploads/2021/09/fiche-animale-monde-animal-animaux-python-vert-arboricole.jpg,Amérique du Nord,Least Concern
Animal,Chordé vertébré,Amphibien,Anoure,Hylidae,Hyla,arborea,hyla arborea,rainette arboricole d'europe,https://www.monde-animal.fr/wp-content/uploads/2020/03/fiche-animale-monde-animal-quokka.jpg,île de Madagascar,Near Threatened
Animal,Chordé vertébré,Mammifère placentaire,Carnivore caniforme,Procyonidae,Procyon,lotor,procyon lotor,raton laveur,https://www.monde-animal.fr/wp-content/uploads/2021/03/fiche-animale-monde-animal-rainette-de-white.jpg,Texte non trouvé,Least Concern
Animal,Chordé vertébré,Mammifère placentaire,Carnivore caniforme,Canidae,Vulpes,lagopus,vulpes lagopus,renard arctique,https://www.monde-animal.fr/wp-content/uploads/2021/03/fiche-animale-monde-animal-rainette-verte-hyla-arborea.jpg,Amérique du Sud,Least Concern
Animal,Chordé vertébré,Mammifère placentaire,Carnivore caniforme,Canidé,Vulpes,vulpes,vulpes vulpes,renard roux,https://www.monde-animal.fr/wp-content/uploads/2020/09/fiche-animale-monde-animal-renard-polaire.jpg,Océanie,Vulnerable
Animal,Chordé vertébré,Chondrichtyens (poissons cartilagineux),Orectolobiformes,Rhincodontidae,Rhincodon,typus,rhincodon typus,requin baleine,https://www.monde-animal.fr/wp-content/uploads/2020/09/fiche-animale-monde-animal-renard-polaire.jpg,Europe,Endangered
Animal,Chordé vertébré,Mammifère placentaire,Périssodactyle,Rhinocérotidé,Ceratotherium,simum,ceratotherium simum,rhinoceros blanc,https://www.monde-animal.fr/wp-content/uploads/2020/03/fiche-animale-monde-animal-requin-baleine.jpg,Arctique,Aucun résultat
Animal,Chordé vertébré,Mammifère placentaire,Périssodactyle,Rhinocérotidé,Diceros,bicornis,diceros bicornis,rhinoceros noir,https://www.monde-animal.fr/wp-content/uploads/2020/04/fiche-animale-monde-animal-grand-requin-blanc.jpg,Arctique,Least Concern
Animal,Chordé vertébré,Amphibien,Caudata,Salamandridae,Salamandra,atra,salamandra atra,salamandre alpestre,https://www.monde-animal.fr/wp-content/uploads/2020/06/fiche-animale-monde-animal-rhinoceros-noir.jpg,Amérique du Nord,Endangered
Animal,Chordé vertébré,Amphibien,Caudata,Salamandridae,Salamandra,salamandra,salamandra salamandra,salamandre commune,https://www.monde-animal.fr/wp-content/uploads/2020/09/fiche-animale-monde-animal-baleine-a-bosse.jpg,Océan Atlantique,Aucun résultat
Animal,Chordé vertébré,Amphibien,Urodèle (Caudata),Cryptobranchidae,Andrias,davidianus,andrias davidianus,salamandre geante de chine,https://www.monde-animal.fr/wp-content/uploads/2020/10/fiche-animale-monde-animal-salamandre-tachetée.jpg,Afrique,Least Concern
Animal,Chordé vertébré,Mammifère placentaire,Artiodactyle ruminant,Cervidae cervinae,Rusa,unicolor,rusa unicolor,sambar,https://www.monde-animal.fr/wp-content/uploads/2020/10/fiche-animale-monde-animal-salamandre-tachetée.jpg,Alpes,Least Concern
Animal,Chordé vertébré,Mammifère placentaire,Artiodactyle ruminant,Suidae,Sus,scrofa,sus scrofa,sanglier,https://www.monde-animal.fr/wp-content/uploads/2020/10/fiche-animale-monde-animal-salamandre-tachetée.jpg,Chine,Least Concern
Animal,Chordé vertébré,,Carnivore féliforme,Félin féliné,Leptailurus,serval,leptailurus serval,serval,https://www.monde-animal.fr/wp-content/uploads/2021/07/fiche-animale-monde-animal-oreotrague-oreotragus-oreotragus.jpg,Amérique du Nord,Least Concern
Animal,Chordé vertébré,Mammifère placentaire,Artiodactyle ruminant,Bovidé antilopiné,Antidorcas,marsupialis,antidorcas marsupialis,springbok,https://www.monde-animal.fr/wp-content/uploads/2020/10/fiche-animale-monde-animal-hurleur-noir.jpg,Afrique,Endangered
Animal,Chordé vertébré,Oiseaux,Charadriiformes,Laridae,Sterna,paradisaea,sterna paradisaea,sterne arctique,https://www.monde-animal.fr/wp-content/uploads/2020/10/fiche-animale-monde-animal-hurleur-roux.jpg,Afrique,Aucun résultat
Animal,Chordé vertébré,Mammifère placentaire,Carnivore,Herpestidae,Suricata,suricatta,suricata suricatta,suricate,https://www.monde-animal.fr/wp-content/uploads/2020/09/fiche-animale-monde-animal-gelada.jpg,Le serval vit dans plusieurs pays d’Afrique,Aucun résultat
Animal,Chordé vertébré,Reptile lépidosaurien,Squamate serpent,Elapidae,Oxyuranus,microlepidotus,oxyuranus microlepidotus,taipan du desert,https://www.monde-animal.fr/wp-content/uploads/2020/11/fiche-animale-monde-animal-grand-dauphin.jpg,Asie du Sud Est.,Least Concern
Animal,Chordé vertébré,Mammifère euthérien,Périssodactyle,Tapiridae,Tapirus,bairdii,tapirus bairdii,tapir de baird,https://www.monde-animal.fr/wp-content/uploads/2020/09/fiche-animale-monde-animal-sterne-arctique.jpg,Amérique du Sud,Endangered
Animal,Chordé vertébré,Mammifère euthérien,Périssodactyle,Tapiridé,Tapirus,terrestris,tapirus terrestris,tapir du bresil,https://www.monde-animal.fr/wp-content/uploads/2020/09/fiche-animale-monde-animal-suricate.jpg,Amérique du Sud,Least Concern
Animal,Chordé vertébré,Mammifère euthérien,Périssodactyle,Tapiridae,Tapirus,indicus,tapirus indicus,tapir malais,https://www.monde-animal.fr/wp-content/uploads/2020/07/fiche-animale-monde-animal-taipan-du-desert.jpg,Afrique,Least Concern
Animal,Chordé vertébré,,Carnivore féliforme,Felidae pantherinae,Panthera,tigris,panthera tigris,tigre,https://www.monde-animal.fr/wp-content/uploads/2020/06/fiche-animale-monde-animal-tapir-malais.jpg,Afrique.,Least Concern
Animal,Chordé vertébré,Reptile,Testudines,Testudinidae,Chelonoidis,nigra,chelonoidis nigra,tortue geante des galapagos,https://www.monde-animal.fr/wp-content/uploads/2021/03/fiche-animale-monde-animal-tarente-de-mauretanie-tarentola-mauritanica.jpg,Amérique du Sud,Aucun résultat
Animal,Chordé vertébré,Reptile,Testudines,Dermochelyidae,Dermochelys,Coriacea,dermochelys coriacea,tortue luth,https://www.monde-animal.fr/wp-content/uploads/2021/03/fiche-animale-monde-animal-tarente-de-mauretanie-tarentola-mauritanica.jpg,Amérique Centrale (Amérique du Sud et Amérique du Nord).,Least Concern
Animal,Chordé vertébré,Reptile,Testudines,Cheloniidae,Lepidochelys,olivacea,lepidochelys olivacea,tortue olivatre,https://www.monde-animal.fr/wp-content/uploads/2020/06/panthera-tigris-tigre.jpg,Amérique du Sud.,Vulnerable
Animal,Chordé vertébré,Reptile,Testudines,Cheloniidae,Chelonia,mydas,chelonia mydas,tortue verte,https://www.monde-animal.fr/wp-content/uploads/2020/06/fiche-animale-monde-animal-tortue-caouanne-caretta-caretta.jpg,Asie,Vulnerable
Animal,Chordé vertébré,Aves,Piciformes,Ramphastidae,Ramphastos,toco,ramphastos toco,toucan,https://www.monde-animal.fr/wp-content/uploads/2020/05/fiche-animale-monde-animal-tortue-geante-des-galapagos-1.jpg,Europe de l’Ouest,Critically Endangered
Animal,Chordé vertébré,Amphibien,Caudata,Salamandridae,Ichthyosaura,alpestris,ichthyosaura alpestris,triton alpestre,https://www.monde-animal.fr/wp-content/uploads/2020/05/fiche-animale-monde-animal-tortue-olivatre.jpg,Europe de l’Ouest,Least Concern
Animal,Chordé vertébré,Reptile lepidosaurien,Squamata,Varanidae,Varanus,exanthematicus,varanus exanthematicus,varan des savanes,https://www.monde-animal.fr/wp-content/uploads/2020/10/fiche-animale-monde-animal-triton-alpestre.jpg,Océan Atlantique,Endangered
Animal,Chordé vertébré,Mammifère placentaire,Primates,Lemuridé,Varecia,variegata,varecia variegata,vari noir et blanc,https://www.monde-animal.fr/wp-content/uploads/2020/07/fiche-animale-monde-animal-aigle-australien-d-australie.jpg,Océan Atlantique,Vulnerable
Animal,Chordé vertébré,Mammifère placentaire,Primates,Lemuridé,Varecia,rubra,varecia rubra,vari roux,https://www.monde-animal.fr/wp-content/uploads/2020/03/fiche-animale-monde-animal-dragon-de-komodo.jpg,Amérique du Sud.,Least Concern
Animal,Chordé vertébré,Mammifère placentaire,Artiodactyle,Camelidae,Vicugna,vicugna,vicugna vicugna,vigogne,https://www.monde-animal.fr/wp-content/uploads/2020/07/fiche-animale-monde-animal-perentie.jpg,Europe.,Least Concern
Animal,Chordé vertébré,Mammifère marsupial,Diprotodonte,Macropodidé,Macropus,rufogriseus,macropus rufogriseus,wallaby a cou rouge,https://www.monde-animal.fr/wp-content/uploads/2020/09/fiche-animale-monde-animal-vari-noir-et-blanc.jpg,tous les océans,Least Concern
Animal,Chordé vertébré,Mammifère marsupial,Diprotodonte,Macropodidé,Macropus,parma,macropus parma,wallaby de parma,https://www.monde-animal.fr/wp-content/uploads/2021/03/fiche-animale-monde-animal-vautour-fauve.jpg,Asie,Critically Endangered
Animal,Chordé vertébré,Mammifère placentaire,Artiodactyle ruminant,Cervidae cervinae,Cervus,canadensis,cervus canadensis,wapiti,https://www.monde-animal.fr/wp-content/uploads/2020/06/fiche-animale-monde-animal-vigogne.jpg,Afrique,Endangered
Animal,Chordé vertébré,Mammifère marsupial,Diprotodonte,Vombatidés,Vombatus,Ursinus,vombatus ursinus,wombat commun,https://www.monde-animal.fr/wp-content/uploads/2020/07/fiche-animale-monde-animal-wallaby-de-bennett.jpg,Australie continentale,Endangered
Animal,Chordé vertébré,Mammifère placentaire,Périssodactyle ruminant,Equidé,Equus,grevyi,equus grevyi,zebre de grevy,https://www.monde-animal.fr/wp-content/uploads/2020/07/fiche-animale-monde-animal-wallaby-de-bennett.jpg, l’île de Madagascar,Critically Endangered
Animal,Chordé vertébré,Mammifère placentaire,Périssodactyle ruminant,Equidae,Equus,zebra,equus zebra,zebre de montagne,https://www.monde-animal.fr/wp-content/uploads/2020/06/fiche-animale-wallaby-de-parma.jpg,’île de Madagascar,Endangered
Animal,Chordé vertébré,Mammifère placentaire,Périssodactyle ruminant,Equidé,Equus,quagga,equus quagga,zebre des plaines,https://www.monde-animal.fr/wp-content/uploads/2020/09/fiche-animale-monde-animal-wapiti.jpg,Europe,Critically Endangered
animal,chorde vertebre,oiseau,passeriforme,prunellide,prunella,modularis,prunella modularis,accenteur mouchet,,,Least Concern
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide hippotragine,addax,nasomaculatus,addax nasomaculatus,addax,,,Least Concern
animal,chorde vertebre,oiseau,accipitriforme,accipitride,aquila,chrysaetos,aquila chrysaetos,aigle royal,,,Least Concern
animal,chorde vertebre,oiseau,pelecaniforme,ardeide,egretta,garzetta,egretta garzetta,aigrette garzette,,,Least Concern
animal,chorde vertebre,oiseau,passeriforme,alaudide,alauda,arvensis,alauda arvensis,alouette des champs,,,Aucun résultat
animal,chorde vertebre,mammifere placentaire,artiodactyle,camelide,vicugna,pacos,vicugna pacos,alpaga,,,Least Concern
animal,chorde vertebre,reptile,squamate,boide,eunectes,murinus,eunectes murinus,anaconda geant,,,Least Concern
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide bovine,bubalus,depressicornis,bubalus depressicornis,anoa des plaines,,,Least Concern
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide antilopine,ammodorcas,clarkei,ammodorcas clarkei,antilope de clarke,,,Aucun résultat
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide caprine,pantholops,hodgsonii,pantholops hodgsonii,antilope du tibet,,,Near Threatened
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide bovine,boselaphus,tragocamelus,boselaphus tragocamelus,antilope nilgaut,,,Least Concern
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide hippotragine,hippotragus,equinus,hippotragus equinus,antilope rouanne,,,Vulnerable
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide caprine,ovis,ammon,ovis ammon,argali,,,Least Concern
animal,chorde vertebre,oiseau,accipitriforme,accipitride,accipiter,gentilis,accipiter gentilis,autour des palombes,,,Least Concern
animal,chorde vertebre,oiseau,charadriiforme,recurvirostride,recurvirostra,avosetta,recurvirostra avosetta,avocette elegante,,,Aucun résultat
animal,chorde vertebre,mammifere placentaire,cetardiodactyle suiforme,suide babyrousine,babyrousa,babyrussa,babyrousa babyrussa,babiroussa,,,Least Concern
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide bovine,bos,javanicus,bos javanicus,banteng,,,Least Concern
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide antilopine,dorcatragus,megalotis,dorcatragus megalotis,beira,,,Near Threatened
animal,chorde vertebre,oiseau,passeriforme,motacillide,motacilla,alba,motacilla alba,bergeronnette grise,,,Least Concern
animal,chorde vertebre,oiseau,anseriforme,anatide,branta,canadensis,branta canadensis,bernache du canada,,,Least Concern
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide alcelaphine,damaliscus,pygargus,damaliscus pygargus,blesbok,,,Near Threatened
animal,chorde vertebre,reptile,squamate,boide,boa,constrictor,boa constrictor,boa constricteur,,,Least Concern
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide bovine,tragelaphus,eurycerus,tragelaphus eurycerus,bongo,,,Vulnerable
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide caprine,capra,walie,capra walie,bouquetin d'abyssinie,,,Lower Risk/conservation dependent
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide caprine,capra,nubiana,capra nubiana,bouquetin de nubie,,,Vulnerable
animal,chorde vertebre,oiseau,passeriforme,fringillide,pyrrhula,pyrrhula,pyrrhula pyrrhula,bouvreuil pivoine,,,Vulnerable
animal,chorde vertebre,oiseau,passeriforme,emberizide,emberiza,citrinella,emberiza citrinella,bruant jaune,,,Vulnerable
animal,chorde vertebre,oiseau,passeriforme,emberizide,emberiza,hortulana,emberiza hortulana,bruant ortolan,,,Least Concern
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide bovine,bubalus,bubalis,bubalus bubalis,buffle d'asie,,,Least Concern
animal,chorde vertebre,oiseau,accipitriforme,accipitride,circus,cyaneus,circus cyaneus,busard saint-martin,,,Least Concern
animal,chorde vertebre,oiseau,accipitriforme,accipitride,buteo,buteo,buteo buteo,buse variable,,,Least Concern
animal,chorde vertebre,oiseau,galliforme,phasianide,coturnix,coturnix,coturnix coturnix,caille des bles,,,Critically Endangered
animal,chorde vertebre,oiseau,psittaciforme,cacatuide,nymphicus,hollandicus,nymphicus hollandicus,calopsitte elegante,,,Least Concern
animal,chorde vertebre,mammifere,rodentien,cricetide,microtus,arvalis,microtus arvalis,campagnol des champs,,,Least Concern
animal,chorde vertebre,oiseau,anseriforme,anatide,anas,platyrhynchos,anas platyrhynchos,canard colvert,,,Endangered
animal,chorde vertebre,oiseau,anseriforme,anatide,aix,galericulata,aix galericulata,canard mandarin,,,Endangered
animal,chorde vertebre,oiseau,anseriforme,anatide,anser,penelope,anas penelope,canard siffleur,,,Endangered
animal,chorde vertebre,mammifere placentaire,primate haplorrhinien,cebide cebine,cebus,apella,cebus apella,capucin brun,,,Least Concern
animal,chorde vertebre,mammifere placentaire,carnivore feliforme,felin feline,caracal,caracal,caracal caracal,caracal,,,Least Concern
animal,chorde vertebre,mammifere placentaire,rongeur castorimorphe,castoride,castor,fiber,castor fiber,castor d'europe,,,Least Concern
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide cephalophine,cephalophus,silvicultor,cephalophus silvicultor,cephalophe a dos jaune,,,Least Concern
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide cephalophine,cephalophus,rufilatus,cephalophus rufilatus,cephalophe a flancs roux,,,Least Concern
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide cephalophine,cephalophus,nigrifrons,cephalophus nigrifrons,cephalophe a front noir,,,Least Concern
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide cephalophine,cephalophus,leucogaster,cephalophus leucogaster,cephalophe a ventre blanc,,,Vulnerable
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide cephalophine,philantomba,monticola,philantomba monticola,cephalophe bleu,,,Least Concern
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide cephalophine,cephalophus,adersi,cephalophus adersi,cephalophe d'ader,,,Least Concern
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide cephalophine,cephalophus,natalensis,cephalophus natalensis,cephalophe du natal,,,Least Concern
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide cephalophine,cephalophus,callipygus,cephalophus callipygus,cephalophe de peter,,,Vulnerable
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide cephalophine,cephalophus,niger,cephalophus niger,cephalophe noir,,,Least Concern
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide cephalophine,cephalophus,zebra,cephalophus zebra,cephalophe zebre,,,Least Concern
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,cervide cervine,axis,axis,axis axis,cerf axis,,,Least Concern
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,cervide cervine,axis,porcinus,axis porcinus,cerf cochon,,,Endangered
animal,chorde vertebre,mammifere placentaire,carnivore caniforme,canide,canis,adustus,canis adustus,chacal a flancs rayes,,,Vulnerable
animal,chorde vertebre,mammifere placentaire,carnivore caniforme,canide,canis,aureus,canis aureus,chacal dore,,,Endangered
animal,chorde vertebre,mammifere placentaire,artiodactyle,camelide,camelus,bactrianus ferus,camelus bactrianus ferus,chameau sauvage de tartarie,,,Vulnerable
animal,chorde vertebre,oiseau,passeriforme,fringillide,carduelis,carduelis,carduelis carduelis,chardonneret elegant,,,Least Concern
animal,chorde vertebre,mammifere placentaire,chiroptere,vespertilionide,pipistrellus,pipistrellus,pipistrellus pipistrellus,chauve-souris pipistrelle commune,,,Endangered
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide caprine,oreamnos,americanus,oreamnos americanus,chevre des montagnes rocheuses,,,Endangered
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide caprine,capra,caucasica,capra caucasica,chevre du caucase occidental,,,Least Concern
animal,chorde vertebre,mammifere placentaire,carnivore caniforme,canide,canis,lupus hallstromi,canis lupus hallstromi,chien chanteur de nouvelle-guinee,,,Least Concern
animal,chorde vertebre,mammifere placentaire,carnivore caniforme,canide,speothos,venaticus,speothos venaticus,chien des buissons,,,Least Concern
animal,chorde vertebre,oiseau,passeriforme,corvide,coloeus,monedula,coloeus monedula,choucas des tours,,,Least Concern
animal,chorde vertebre,oiseau,strigiforme,strigide,athene,noctua,athene noctua,chouette cheveche d'athena,,,Aucun résultat
animal,chorde vertebre,oiseau,ciconiiforme,ciconiide,ciconia,ciconia,ciconia ciconia,cigogne blanche,,,Critically Endangered
animal,chorde vertebre,mammifere placentaire,carnivore feliforme,viverride viverrine,civettictis,civetta,civettictis civetta,civette africaine,,,Least Concern
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide reduncine,kobus,ellipsiprymnus,kobus ellipsiprymnus,cobe a croissant,,,Least Concern
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide reduncine,kobus,kob,kobus kob,cobe de buffon,,,Least Concern
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide reduncine,kobus,leche,kobus leche,cobe de lechwe,,,Endangered
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide reduncine,kobus,megaceros,kobus megaceros,obe de mrs gray,,,Endangered
animal,chorde vertebre,oiseau,apodiforme,trochilide,cynanthus,latirostris,cynanthus latirostris,colibri circe,,,Least Concern
animal,chorde vertebre,oiseau,passeriforme,corvide,corvus,frugilegus,corvus frugilegus,corbeau freux,,,Critically Endangered
animal,chorde vertebre,oiseau,passeriforme,corvide,corvus,corone,corvus corone,corneille noire,,,Critically Endangered
animal,chorde vertebre,oiseau,cuculiforme,cuculide,cuculus,canorus,cuculus canorus,coucou gris,,,Least Concern
animal,chorde vertebre,oiseau,anseriforme,anatide,cygnus,atratus,cygnus atratus,cygne noir,,,Endangered
animal,chorde vertebre,oiseau,anseriforme,anatide,cygnus,olor,cygnus olor,cygne tubercule,,,Least Concern
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,cervide cervine,dama,dama,dama dama,daim,,,Vulnerable
animal,chorde vertebre,mammifere therien,cetace odontocete,delphinide delphinine,delphinus,delphis,delphinus delphis,dauphin commun a bec court,,,Near Threatened
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide antilopine,madoqua,piacentinii,madoqua piacentinii,dik-dik argente,,,Least Concern
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide antilopine,madoqua,guentheri,madoqua guentheri,dik-dik de gunther,,,Aucun résultat
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide antilopine,madoqua,kirkii,madoqua kirkii,dik-dik de kirk,,,Least Concern
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide antilopine,madoqua,saltiana,madoqua saltiana,dik-dik de salt,,,Near Threatened
animal,chorde vertebre,mammifere placentaire,primate haplorrhinien,cercopithecide colobine,pygathrix,nemaeus,pygathrix nemaeus,douc,,,Least Concern
animal,chorde vertebre,mammifere placentaire,primate haplorrhinien,cercopithecide cercopithecine,mandrillus,leucophaeus,mandrillus leucophaeus,drill,,,Endangered
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide bovine,taurotragus,derbianus,taurotragus derbianus,eland de derby,,,Vulnerable
animal,chorde vertebre,mammifere placentaire,artiodactyle ruminant,bovide bovine,taurotragus,oryx,taurotragus oryx,eland commun,,,Least Concern
animal,chorde vertebre,oiseau,caprimulgiforme,caprimulgide,caprimulgus,europaeus,caprimulgus europaeus,engoulevent d'europe,,,Vulnerable
animal,chorde vertebre,mammifere placentaire,primate haplorrhinien,cercopithecide colobine,semnopithecus,entellus,semnopithecus entellus,entelle,,,Least Concern
animal,chorde vertebre,mammifere placentaire,primate haplorrhinien,cercopithecide colobine,trachypithecus,geei,trachypithecus geei,entelle dore,,,Vulnerable
animal,chorde vertebre,oiseau,accipitriforme,accipitride,accipiter,nisus,accipiter nisus,e,,,Near Threatened
animal,chorde vertebre,oiseau,passeriforme,sturnide,sturnus,vulgaris,sturnus vulgaris,etourneau sansonnet,,,Aucun résultat
animal,chorde vertebre,oiseau,galliforme,phasianide,phasianus,colchicus,phasianus colchicus,faisan de colchide,,,Least Concern
animal,chorde vertebre,oiseau,falconiforme,falconide,falco,tinnunculus,falco tinnunculus,faucon crecerelle,,,Endangered
